;;;;;;;;;;;;;;;465.610,70;2.130.223,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SIRA NO;SOF TALEP NO;PROJE KODU;STF TALEP NO;MALZEME TİPİ;"TALEBİ 
YAPAN";TALEP TARİHİ;İSTENEN TESLİM TARİHİ;Talep Edilen Malzeme;Detay1 (Marka, Model, vb);Detay 2 (Proje,Standart vb Kodlar);Birim;"TALEP
MİKTARI";"ANA DEPO
MİKTARI";"ŞANTİYE DEPO
MİKTARI";"BİRİM FİYAT
(RUB)";"TOPLAM FİYAT
(RUB)";"SİPARİŞ
ONAYI";"SİPARİŞ
MİKTARI";TEDARİKÇİ;SATINALMA SORUMLUSU;PLANLANAN TERMİN TARİHİ;TESLİMAT MİKTARI;TESLİMAT TARİHİ;KALAN MİKTAR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MALZEME TİPİ;
1;RF100.SOFD-0001;RF100;0001;DEMİRBAŞ;Bünyamin Balinan;18.07.25;02.08.25;Kova galvaniz;kaynakçılar için;;ADET;10,00;0,00;0,00;280,00;2.800,00;18.07.25;10,00;;;18.07.25;10,00;18.07.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SARF;S
2;RF100.SOFS-0002;RF100;0002;SARF;Bünyamin Balinan;18.07.25;02.08.25;Sert fırça;Atölye temizlik için;;ADET;5,00;0,00;0,00;410,00;2.050,00;18.07.25;5,00;;;18.07.25;5,00;18.07.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DEMİRBAŞ;D
3;RF100.SOFS-0003;RF100;0003;SARF;Bünyamin Balinan;14.07.25;29.07.25;Metre 5 mt;;;ADET;10,00;0,00;0,00;115,00;1.150,00;14.07.25;10,00;;;14.07.25;10,00;14.07.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PROJE MALZEMESİ;P
4;RF100.SOFS-0004;RF100;0004;SARF;Bünyamin Balinan;16.07.25;31.07.25;Marker kalem beyaz;;;ADET;24,00;0,00;0,00;139,00;3.336,00;16.07.25;24,00;;;17.07.25;24,00;17.07.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;RF100.SOFS-0004;RF100;0004;SARF;Bünyamin Balinan;16.07.25;31.07.25;Kesme taşı 125 mm;;;ADET;100,00;0,00;0,00;60,00;6.000,00;16.07.25;100,00;;;17.07.25;100,00;17.07.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;RF100.SOFS-0004;RF100;0004;SARF;Bünyamin Balinan;16.07.25;31.07.25;Taşlama taşı 125 mm;;;ADET;50,00;0,00;0,00;115,00;5.750,00;16.07.25;50,00;;;17.07.25;50,00;17.07.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;RF100.SOFS-0004;RF100;0004;SARF;Bünyamin Balinan;16.07.25;31.07.25;Elektrod rutil 2,0 mm;;;KG;50,00;0,00;0,00;200,00;10.000,00;16.07.25;50,00;;;17.07.25;50,00;17.07.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;RF100.SOFS-0004;RF100;0004;SARF;Bünyamin Balinan;16.07.25;31.07.25;Elektrod 13.55 - 3 mm;;;KG;200,00;0,00;0,00;188,00;37.600,00;16.07.25;200,00;;;17.07.25;200,00;17.07.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;RF100.SOFS-0004;RF100;0004;SARF;Bünyamin Balinan;16.07.25;31.07.25;Elektrod 13.55 - 4 mm;;;KG;200,00;0,00;0,00;185,00;37.000,00;16.07.25;200,00;;;17.07.25;200,00;17.07.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;RF100.SOFS-0004;RF100;0004;SARF;Bünyamin Balinan;16.07.25;31.07.25;Argon eldiveni;;;ADET;10,00;0,00;0,00;750,00;7.500,00;16.07.25;10,00;;;17.07.25;10,00;17.07.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;RF100.SOFS-0004;RF100;0004;SARF;Bünyamin Balinan;16.07.25;31.07.25;Kaynak eldiveni;;;ADET;20,00;0,00;0,00;460,00;9.200,00;16.07.25;20,00;;;17.07.25;20,00;17.07.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
